Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=65536 E=1818338 D=27 source=20734 max_deg=9767 (7797664 bytes)
=== BFS with L1SP Work Cache + Adaptive Work Stealing ===
Graph: N=65536 E=1818338 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in L2SP, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers with static balanced repartition (capacity=65536 vertices, l2sp_vertices=7821)
Hardware: 64 cores x 16 harts = 1024 total harts
Source: node 20734 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=16777216 bytes
L1SP stack slot: per-hart=16384 bytes
Stealing: proactive low-watermark + adaptive batch/probe sizing (batch=64..256, probes=2..8)
L1 work cache: per-core shared cache in lower L1SP with 5120-byte guard

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 1: total_work=9767, discovered=9768
  Distribution: C0:153 C1:153 C2:153 C3:153 C4:153 C5:153 C6:153 C7:153 C8:153 C9:153 C10:153 C11:153 C12:153 C13:153 C14:153 C15:153 C16:153 C17:153 C18:153 C19:153 C20:153 C21:153 C22:153 C23:153 C24:153 C25:153 C26:153 C27:153 C28:153 C29:153 C30:153 C31:153 C32:153 C33:153 C34:153 C35:153 C36:153 C37:153 C38:153 C39:152 C40:152 C41:152 C42:152 C43:152 C44:152 C45:152 C46:152 C47:152 C48:152 C49:152 C50:152 C51:152 C52:152 C53:152 C54:152 C55:152 C56:152 C57:152 C58:152 C59:152 C60:152 C61:152 C62:152 C63:152 
Level 2: total_work=35252, discovered=45020
  Distribution: C0:551 C1:551 C2:551 C3:551 C4:551 C5:551 C6:551 C7:551 C8:551 C9:551 C10:551 C11:551 C12:551 C13:551 C14:551 C15:551 C16:551 C17:551 C18:551 C19:551 C20:551 C21:551 C22:551 C23:551 C24:551 C25:551 C26:551 C27:551 C28:551 C29:551 C30:551 C31:551 C32:551 C33:551 C34:551 C35:551 C36:551 C37:551 C38:551 C39:551 C40:551 C41:551 C42:551 C43:551 C44:551 C45:551 C46:551 C47:551 C48:551 C49:551 C50:551 C51:551 C52:550 C53:550 C54:550 C55:550 C56:550 C57:550 C58:550 C59:550 C60:550 C61:550 C62:550 C63:550 
Level 3: total_work=1528, discovered=46548
  Distribution: C0:24 C1:24 C2:24 C3:24 C4:24 C5:24 C6:24 C7:24 C8:24 C9:24 C10:24 C11:24 C12:24 C13:24 C14:24 C15:24 C16:24 C17:24 C18:24 C19:24 C20:24 C21:24 C22:24 C23:24 C24:24 C25:24 C26:24 C27:24 C28:24 C29:24 C30:24 C31:24 C32:24 C33:24 C34:24 C35:24 C36:24 C37:24 C38:24 C39:24 C40:24 C41:24 C42:24 C43:24 C44:24 C45:24 C46:24 C47:24 C48:24 C49:24 C50:24 C51:24 C52:24 C53:24 C54:24 C55:24 C56:23 C57:23 C58:23 C59:23 C60:23 C61:23 C62:23 C63:23 
Level 4: total_work=3, discovered=46551
  Distribution: C0:1 C1:1 C2:1 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 46551 / 65536
dist[source=20734] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | L1 | Spill | Refill | Stolen | Steal Attempts | Steals OK | Idle Cycles
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=32,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=33,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=34,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=35,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=36,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=37,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=38,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=39,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=40,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=41,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=42,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=43,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=44,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=45,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=46,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=47,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=48,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=49,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=50,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=51,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=52,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=53,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=54,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=55,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=56,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=57,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=58,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=59,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=60,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=61,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=62,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=17,level=2,core=63,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=8,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=32,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=33,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=34,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=35,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=36,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=37,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=38,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=39,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=40,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=41,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=42,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=43,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=44,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=45,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=46,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=47,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=48,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=49,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=50,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=51,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=52,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=53,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=54,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=55,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=56,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=57,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=58,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=59,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=60,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=61,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=62,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=63,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing_l1sp_cache,idx=18,level=2,core=8,thread=3,hart=131,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=32,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=33,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=34,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=35,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=36,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=37,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=38,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=39,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=40,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=41,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=42,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=43,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=44,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=45,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=46,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=47,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=48,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=49,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=50,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=51,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=52,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=53,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=54,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=55,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=56,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=57,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=58,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=59,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=60,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=61,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=62,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=19,level=2,core=63,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=32,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=33,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=34,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=35,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=36,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=37,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=38,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=39,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=40,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing_l1sp_cache,idx=20,level=2,core=41,bytes=0
