Parsing arguments
Building system
Initializing SystemBuilder
Running simualation
Graph loaded: N=131072 E=3727538 D=28 source=86946 max_deg=15729 (15958752 bytes)
=== BFS with Work Stealing (FIFO + global remaining) ===
Graph: N=131072 E=3727538 (RMAT CSR from rmat.bin)
Graph storage: row_ptr/col_idx in DRAM (malloc)
Hot state: visited in DRAM, dist_arr in L2SP
Frontiers: dynamic L2SP+DRAM buffers preserving producer-core ownership (capacity=131072 vertices, l2sp_vertices=24065)
Hardware: 64 cores x 16 harts = 1024 total harts
Source: node 86946 (highest-degree vertex)
L1SP: per-core=262144 bytes, global=16777216 bytes
L1SP stack slot: per-hart=16384 bytes

Level 0: total_work=1, discovered=1
  Distribution: C0:1 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 1: total_work=15729, discovered=15730
  Distribution: C0:15729 C1:0 C2:0 C3:0 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:0 C12:0 C13:0 C14:0 C15:0 C16:0 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:0 C50:0 C51:0 C52:0 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:0 C61:0 C62:0 C63:0 
Level 2: total_work=70755, discovered=86485
  Distribution: C0:15742 C1:901 C2:826 C3:964 C4:878 C5:822 C6:791 C7:851 C8:743 C9:871 C10:886 C11:904 C12:897 C13:960 C14:915 C15:810 C16:885 C17:909 C18:891 C19:833 C20:892 C21:777 C22:774 C23:909 C24:961 C25:963 C26:819 C27:753 C28:778 C29:783 C30:828 C31:869 C32:879 C33:904 C34:858 C35:831 C36:915 C37:1081 C38:724 C39:826 C40:844 C41:867 C42:921 C43:1042 C44:818 C45:911 C46:791 C47:938 C48:761 C49:935 C50:805 C51:922 C52:954 C53:914 C54:1000 C55:929 C56:1077 C57:803 C58:901 C59:774 C60:837 C61:887 C62:866 C63:855 
Level 3: total_work=3596, discovered=90081
  Distribution: C0:245 C1:58 C2:41 C3:54 C4:61 C5:55 C6:66 C7:55 C8:44 C9:75 C10:53 C11:60 C12:61 C13:38 C14:53 C15:51 C16:56 C17:63 C18:41 C19:54 C20:51 C21:43 C22:23 C23:60 C24:56 C25:61 C26:47 C27:50 C28:61 C29:43 C30:63 C31:59 C32:48 C33:48 C34:46 C35:54 C36:60 C37:63 C38:44 C39:57 C40:37 C41:57 C42:53 C43:66 C44:47 C45:44 C46:58 C47:63 C48:42 C49:50 C50:57 C51:53 C52:52 C53:57 C54:51 C55:43 C56:59 C57:57 C58:59 C59:45 C60:48 C61:60 C62:52 C63:65 
Level 4: total_work=12, discovered=90093
  Distribution: C0:1 C1:0 C2:1 C3:1 C4:0 C5:0 C6:0 C7:0 C8:0 C9:0 C10:0 C11:1 C12:0 C13:0 C14:1 C15:0 C16:1 C17:0 C18:0 C19:0 C20:0 C21:0 C22:0 C23:0 C24:0 C25:0 C26:0 C27:0 C28:0 C29:0 C30:0 C31:0 C32:0 C33:0 C34:0 C35:0 C36:0 C37:0 C38:0 C39:0 C40:0 C41:0 C42:0 C43:0 C44:0 C45:0 C46:0 C47:0 C48:0 C49:1 C50:1 C51:0 C52:1 C53:0 C54:0 C55:0 C56:0 C57:0 C58:0 C59:0 C60:2 C61:0 C62:0 C63:1 

=== BFS Complete ===
Levels traversed: 5
Nodes discovered: 90093 / 131072
dist[source=86946] = 0 (expected 0)

Per-hart statistics:
Hart | Processed | Steal Attempts | Steals OK
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=46,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=47,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=48,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=49,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=50,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=51,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=52,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=53,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=54,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=55,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=56,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=57,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=58,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=59,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=60,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=61,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=62,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=418,level=2,core=63,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=418,level=2,core=52,thread=1,hart=833,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=32,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=33,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=34,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=35,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=36,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=37,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=38,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=39,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=40,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=41,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=42,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=43,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=44,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=45,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=46,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=47,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=48,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=49,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=50,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=51,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=52,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=53,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=54,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=55,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=56,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=57,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=58,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=59,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=60,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=61,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=62,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=419,level=2,core=63,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=10,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=32,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=33,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=34,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=35,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=36,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=37,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=38,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=39,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=40,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=41,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=42,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=43,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=44,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=45,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=46,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=47,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=48,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=49,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=50,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=51,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=52,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=53,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=54,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=55,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=56,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=57,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=58,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=59,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=60,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=61,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=62,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=420,level=2,core=63,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=420,level=2,core=10,thread=6,hart=166,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=32,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=33,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=34,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=35,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=36,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=37,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=38,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=39,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=40,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=41,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=42,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=43,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=44,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=45,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=46,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=47,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=48,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=49,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=50,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=51,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=52,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=53,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=54,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=55,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=56,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=57,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=58,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=59,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=60,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=61,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=62,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=421,level=2,core=63,bytes=0
L1SPSNAP_HART,bench=bfs_work_stealing,idx=421,level=2,core=39,thread=7,hart=631,bytes=16384
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=0,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=1,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=2,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=3,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=4,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=5,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=6,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=7,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=8,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=9,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=10,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=11,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=12,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=13,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=14,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=15,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=16,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=17,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=18,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=19,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=20,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=21,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=22,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=23,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=24,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=25,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=26,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=27,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=28,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=29,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=30,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=31,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=32,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=33,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=34,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=35,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=36,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=37,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=38,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=39,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=40,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=41,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=42,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=43,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=44,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=45,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=46,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=47,bytes=0
L1SPSNAP_CORE,bench=bfs_work_stealing,idx=422,level=2,core=48,bytes=0
